%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=7;
b0=-3.7050722952382820e-03;
alphas0=[
	[+2.0473700729423253e-01,0];
	[-8.3252022750749055e-02,1];
	[-7.2148256796412708e-02,2];
	[-8.1708908931812985e-02,3];
	[-8.9406501948952874e-02,4];
	[-8.9971318874663017e-02,5];
	[+2.0804492971311983e-01,6];
];

%SVM 1 of 2
numsv1=7;
b1=+3.1480159728374396e-03;
alphas1=[
	[-1.1881966844504867e-01,0];
	[+1.1661996488566893e-01,1];
	[+8.7786573223028602e-02,2];
	[+1.1375385244727992e-01,3];
	[-4.4094003751647182e-02,4];
	[-4.5585847861407049e-02,5];
	[-1.0651285452503713e-01,6];
];

%SVM 2 of 2
numsv2=7;
b2=+5.5705632240084235e-04;
alphas2=[
	[-8.5917338849183858e-02,0];
	[-3.3367942134919878e-02,1];
	[-1.5638316426615902e-02,2];
	[-3.2044943515466932e-02,3];
	[+1.3350050570060007e-01,4];
	[+1.3555716673607007e-01,5];
	[-1.0153207518808270e-01,6];
];
