%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=73;
b0=+3.0659259390856605e-04;
alphas0=[
	[-3.7727953956409109e-03,0];
	[-4.0004766359184778e-03,2];
	[-3.9848712122379096e-03,3];
	[-2.6430530540370199e-03,4];
	[-2.4529678824992238e-03,5];
	[-2.5644642966836770e-03,6];
	[-3.2704390890133921e-03,7];
	[-3.6565013518553248e-03,8];
	[-3.0533829569091078e-03,9];
	[-2.8999444587632958e-03,10];
	[-7.0581145128458398e-05,15];
	[-2.6242158631070911e-03,18];
	[+1.3742849810879986e-02,19];
	[-3.4448439773027131e-03,20];
	[+1.4103900670607003e-02,21];
	[+6.6890744560583505e-03,22];
	[+4.1385769154354615e-03,23];
	[-2.5202697280854716e-03,24];
	[+5.5588386092720581e-03,25];
	[-2.8903171072727049e-03,26];
	[+2.0013748026333697e-03,27];
	[+1.7945068261027528e-03,28];
	[-4.3999397452870294e-03,29];
	[+1.9665976413416270e-03,30];
	[+2.0267275468591438e-03,31];
	[+2.9876858190470723e-03,32];
	[-3.4346905884691760e-03,33];
	[+4.4288979337723479e-03,34];
	[+1.4425322662506982e-03,35];
	[+1.5446973403297442e-03,36];
	[-4.2807854719947172e-03,37];
	[+1.2529642033023149e-02,38];
	[+2.2887671369534808e-03,39];
	[+1.4492809585075119e-02,40];
	[+5.6758658358513304e-03,41];
	[-3.4623095490792215e-03,42];
	[+1.2697142676194922e-03,43];
	[+1.8736229589296021e-03,44];
	[-4.4717354902286243e-03,45];
	[-4.0392502068470953e-03,46];
	[+1.4185063136553776e-02,47];
	[-1.9075450568092510e-03,49];
	[+1.1058676779578467e-03,57];
	[-1.9314239305779550e-03,58];
	[-1.0594066737211214e-03,59];
	[-1.7522158205441703e-03,60];
	[-2.4755646977312582e-03,61];
	[-1.7561279375464219e-03,62];
	[-1.7851788394906299e-03,63];
	[-2.4906677194198377e-03,64];
	[-2.2164874469366991e-03,65];
	[-3.0334173375590784e-03,66];
	[-2.0092976901571915e-03,68];
	[-2.3353805984957163e-03,69];
