%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=30;
b0=+4.2655168708590971e-04;
alphas0=[
	[-1.6997696886210313e-02,0];
	[+1.8478867970221323e-02,1];
	[-1.9173780819243834e-02,2];
	[-1.9902578024271568e-02,3];
	[-1.8255631334729433e-02,4];
	[-1.8248615514133464e-02,5];
	[-1.9820452976647286e-02,6];
	[-1.9820457257139018e-02,7];
	[+3.4284486998682029e-02,8];
	[+3.8456555135150512e-02,9];
	[+2.2525242598312803e-02,10];
	[-1.7714244622743517e-02,11];
	[-1.7714254366515754e-02,12];
	[+1.6503002612573991e-02,13];
	[+1.7388311333194992e-02,14];
	[-1.7570252975186548e-02,15];
	[-1.8504498799650746e-02,16];
	[+3.1144299369276325e-02,17];
	[-1.7611129063729813e-02,18];
	[+1.7537430369053007e-02,19];
	[-1.8596656565310340e-02,20];
	[+2.9713818931616440e-02,21];
	[-1.8110574227197043e-02,22];
	[+3.4446556076719315e-02,23];
	[+3.4441541049092972e-02,24];
	[+3.0058030633608540e-02,25];
	[-1.5701619679892521e-02,26];
	[-1.6533545174035453e-02,27];
	[-1.6533553087728223e-02,28];
	[-1.7742050016051461e-02,29];
];

%SVM 1 of 2
numsv1=30;
b1=-1.7788919130887551e-04;
alphas1=[
	[+3.6192830598952397e-02,0];
	[-8.3191626482051386e-03,1];
	[-1.9762415063101033e-02,2];
	[-1.9561555421614810e-02,3];
	[-1.9267638458616752e-02,4];
	[-1.9765968786992209e-02,5];
	[-1.9594637109297344e-02,6];
	[-1.9594636643845441e-02,7];
	[-1.6490961405558086e-02,8];
	[-1.8754276235642423e-02,9];
	[-1.0454023398627939e-02,10];
	[+3.7341681408278177e-02,11];
	[+3.7341702272606719e-02,12];
	[-7.2825189349079453e-03,13];
	[-7.7442543990725258e-03,14];
	[+3.7130949264546825e-02,15];
	[-1.9548773116116344e-02,16];
	[-1.4877042857877918e-02,17];
	[-1.9041203345270034e-02,18];
	[-7.7624050967791758e-03,19];
	[-1.9642470045826987e-02,20];
	[-1.4200321069623682e-02,21];
	[+3.7897211622637622e-02,22];
	[-1.6728861430719607e-02,23];
	[-1.6718090034630633e-02,24];
	[-1.4375432265944231e-02,25];
	[+3.4669640445635433e-02,26];
	[+3.5763999836961727e-02,27];
	[+3.5763995887827749e-02,28];
	[+3.7206747239514712e-02,29];
];

%SVM 2 of 2
numsv2=30;
b2=-2.4866249577704808e-04;
alphas2=[
	[-1.9195133712742084e-02,0];
	[-1.0159705322016186e-02,1];
	[+3.8936195882344871e-02,2];
	[+3.9464133445886382e-02,3];
	[+3.7523269793346185e-02,4];
	[+3.8014584301125670e-02,5];
	[+3.9415090085944626e-02,6];
	[+3.9415093900984459e-02,7];
	[-1.7793525593123947e-02,8];
	[-1.9702278899508090e-02,9];
	[-1.2071219199684862e-02,10];
	[-1.9627436785534656e-02,11];
	[-1.9627447906090969e-02,12];
	[-9.2204836776660446e-03,13];
	[-9.6440569341224667e-03,14];
	[-1.9560696289360278e-02,15];
	[+3.8053271915767087e-02,16];
	[-1.6267256511398407e-02,17];
	[+3.6652332408999844e-02,18];
	[-9.7750252722738316e-03,19];
	[+3.8239126611137327e-02,20];
	[-1.5513497861992756e-02,21];
	[-1.9786637395440579e-02,22];
	[-1.7717694645999711e-02,23];
	[-1.7723451014462339e-02,24];
	[-1.5682598367664311e-02,25];
	[-1.8968020765742912e-02,26];
	[-1.9230454662926277e-02,27];
	[-1.9230442800099525e-02,28];
	[-1.9464697223463247e-02,29];
];
