%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=6;
b0=-6.6690671147451308e-06;
alphas0=[
	[+1.6743142474241746e-01,0];
	[+1.6701167801859390e-01,1];
	[-8.4298137711897494e-02,2];
	[-8.4297954056135785e-02,3];
	[-8.3661438754974379e-02,4];
	[-8.2192241305118527e-02,5];
];

%SVM 1 of 2
numsv1=6;
b1=-8.5863010395731409e-06;
alphas1=[
	[-8.4310946066681741e-02,0];
	[-8.4285967027047923e-02,1];
	[+1.6707045004673549e-01,2];
	[+1.6707532193905744e-01,3];
	[-8.3570809547556746e-02,4];
	[-8.1986635645546077e-02,5];
];

%SVM 2 of 2
numsv2=6;
b2=+1.5255368154415416e-05;
alphas2=[
	[-8.3120478675735701e-02,0];
	[-8.2725710991545992e-02,1];
	[-8.2772312334837977e-02,2];
	[-8.2777367882921643e-02,3];
	[+1.6723224830253114e-01,4];
	[+1.6417887695066460e-01,5];
];
