%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=12;
b0=-9.4799164022309201e-05;
alphas0=[
	[-2.9453290825328684e-02,0];
	[-2.8243842713737755e-02,1];
	[-3.1539684773983556e-02,2];
	[-2.7782106545186876e-02,3];
	[+9.0934564032162463e-02,4];
	[-3.1510719553702424e-02,5];
	[-3.0970384995433260e-02,6];
	[-3.0970384995433271e-02,7];
	[-3.2064069431649390e-02,8];
	[+9.0508747477192397e-02,9];
	[-2.9410980857777658e-02,10];
	[+9.0407354018855718e-02,11];
];

%SVM 1 of 3
numsv1=12;
b1=+2.2299771410480562e-05;
alphas1=[
	[-2.3767864724978143e-02,0];
	[+7.8352326570254191e-02,1];
	[-2.7183725504913037e-02,2];
	[+7.7009583350332173e-02,3];
	[-3.0122811339414968e-02,4];
	[-2.7557657159152628e-02,5];
	[-2.7230134819937843e-02,6];
	[-2.7230141873325075e-02,7];
	[+9.0207603947744242e-02,8];
	[-2.9312334131664879e-02,9];
	[-2.4289446691266311e-02,10];
	[-2.8853097852267213e-02,11];
];

%SVM 2 of 3
numsv2=12;
b2=+2.1309446121178799e-05;
alphas2=[
	[-2.2885817903843898e-02,0];
	[-2.6170904241906188e-02,1];
	[-2.5285307172807425e-02,2];
	[-2.6018133404286038e-02,3];
	[-3.1664466012214183e-02,4];
	[+8.2775877051238039e-02,5];
	[+8.1743129425292910e-02,6];
	[+8.1743127107816504e-02,7];
	[-2.9965820825461498e-02,8];
	[-3.1147944146715650e-02,9];
	[-2.2501568564212596e-02,10];
	[-3.0600861866778791e-02,11];
];

%SVM 3 of 3
numsv3=12;
b3=+5.1189946490618615e-05;
alphas3=[
	[+7.6106973454150725e-02,0];
	[-2.3937579614610249e-02,1];
	[+8.4008717451704018e-02,2];
	[-2.3209343400859252e-02,3];
	[-2.9147286680533312e-02,4];
	[-2.3707500338382981e-02,5];
	[-2.3542609609921807e-02,6];
	[-2.3542600239058162e-02,7];
	[-2.8177713690633346e-02,8];
	[-3.0048469198811861e-02,9];
	[+7.6201996113256565e-02,10];
	[-3.0953394299809710e-02,11];
];
