%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=12;
b0=+9.7291579596973932e-05;
alphas0=[
	[+8.6688571121540547e-02,0];
	[-4.4059071659917931e-02,1];
	[-4.3850957053692595e-02,2];
	[-4.0713314703358865e-02,3];
	[-4.0494391034979108e-02,4];
	[-4.0996878946767450e-02,5];
	[-3.8751894630557490e-02,6];
	[-3.9451466311433925e-02,7];
	[+8.6624185413932769e-02,8];
	[+7.2137184363497808e-02,9];
	[+8.5567265191642677e-02,10];
	[-4.2601940170309445e-02,11];
];

%SVM 1 of 2
numsv1=12;
b1=+1.4389527487751463e-05;
alphas1=[
	[-4.3578589873628892e-02,0];
	[+8.5890749346379316e-02,1];
	[+8.6398641504678228e-02,2];
	[-4.1880047818740315e-02,3];
	[-4.2808015138133808e-02,4];
	[-4.2733518695946084e-02,5];
	[-4.1539063493807947e-02,6];
	[+8.0093552799011897e-02,7];
	[-4.3998006586665257e-02,8];
	[-3.8326196390675818e-02,9];
	[-4.4187841922009183e-02,10];
	[+8.6682725797025600e-02,11];
];

%SVM 2 of 2
numsv2=12;
b2=-1.1168110708473233e-04;
alphas2=[
	[-4.3109981247911648e-02,0];
	[-4.1831677686461385e-02,1];
	[-4.2547684450985633e-02,2];
	[+8.2593362522099173e-02,3];
	[+8.3302406173112908e-02,4];
	[+8.3730397642713533e-02,5];
	[+8.0290958124365430e-02,6];
	[-4.0642086487577979e-02,7];
	[-4.2626178827267519e-02,8];
	[-3.3810987972821997e-02,9];
	[-4.1379423269633488e-02,10];
	[-4.4080785626716155e-02,11];
];
