%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=-6.7910412124928821e-05;
alphas0=[
	[+6.0706304546179743e-02,0];
	[-2.5909330119901861e-02,1];
	[-2.7868483109221898e-02,2];
	[-2.6009347872252606e-02,3];
	[-2.5060443259674249e-02,4];
	[-2.5006609392938275e-02,5];
	[+5.3948207801934413e-02,6];
	[+5.3948237789406273e-02,7];
	[+6.0018249986540977e-02,8];
	[-3.2270070523602139e-02,9];
	[-3.2414414155426965e-02,10];
	[+5.9928756061803187e-02,11];
	[-2.9597350363638197e-02,12];
	[-2.5140675367835832e-02,13];
	[+5.9233556059002046e-02,14];
	[-3.2858170375998606e-02,15];
	[-3.2858164894619700e-02,16];
	[-3.2858163221881245e-02,17];
];

%SVM 1 of 2
numsv1=18;
b1=+6.3152484490892197e-05;
alphas1=[
	[-3.2169782737311026e-02,0];
	[-2.4501049683337713e-02,1];
	[+4.6619772744724779e-02,2];
	[-2.4519194702503973e-02,3];
	[-2.3492070400298319e-02,4];
	[-2.3378117266143191e-02,5];
	[-3.0447247897810611e-02,6];
	[-3.0447250526947727e-02,7];
	[-3.2013979750194585e-02,8];
	[-3.2134557597134808e-02,9];
	[+6.0052255620201403e-02,10];
	[-3.1908146967595967e-02,11];
	[+5.2688758508019788e-02,12];
	[-2.4154414212147680e-02,13];
	[-3.1411843131446238e-02,14];
	[+6.0426667247427221e-02,15];
	[+6.0426677500661455e-02,16];
	[+6.0426675736328053e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=+4.7579276340886656e-06;
alphas2=[
	[-2.8536521808868721e-02,0];
	[+5.0410379803239577e-02,1];
	[-1.8751289635502880e-02,2];
	[+5.0528542574756578e-02,3];
	[+4.8552513659972568e-02,4];
	[+4.8384726659081466e-02,5];
	[-2.3500959904123802e-02,6];
	[-2.3500987262458549e-02,7];
	[-2.8004270236346392e-02,8];
	[+6.4404628120736940e-02,9];
	[-2.7637841464774441e-02,10];
	[-2.8020609094207220e-02,11];
	[-2.3091408144381591e-02,12];
	[+4.9295089579983513e-02,13];
	[-2.7821712927555812e-02,14];
	[-2.7568496871428611e-02,15];
	[-2.7568512606041758e-02,16];
	[-2.7568512514446811e-02,17];
];
