%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=17;
b0=+1.2191632683947531e-03;
alphas0=[
	[+3.4260262826092520e-03,0];
	[+9.6404735014854803e-02,1];
	[+5.3963986233639863e-02,2];
	[-4.5795732475130767e-02,3];
	[-1.1097104369854203e-02,4];
	[-5.5809895200797195e-03,5];
	[-1.7363683863558649e-02,6];
	[-1.2598302348679707e-02,7];
	[-2.3882357410637964e-02,8];
	[-2.3051078860237308e-02,9];
	[-2.1062578172780781e-02,10];
	[-1.9383841185685265e-02,11];
	[-1.4747883956148580e-02,14];
	[-3.8668690507902198e-02,16];
	[-9.6046305201640952e-02,17];
	[+8.6934380804513239e-02,18];
	[+8.9768582805113684e-02,20];
];

%SVM 1 of 2
numsv1=18;
b1=-5.4969215979860514e-03;
alphas1=[
	[-6.0433380136420842e-02,1];
	[-3.9182876913324761e-02,2];
	[-4.7070564926074851e-02,3];
	[+2.0055736572834389e-02,4];
	[+1.1779797244863038e-02,5];
	[-1.8921681378450989e-02,6];
	[-1.2224225141335579e-02,7];
	[-3.3529854923884474e-02,8];
	[-3.6496994444967804e-02,9];
	[-2.2975874474998024e-02,10];
	[+4.5345390602093194e-02,11];
	[+3.7305275150283166e-04,12];
	[+3.8015621710385326e-02,14];
	[+3.4670427318383122e-03,15];
	[+6.7802300018553835e-02,16];
	[+1.6769041880646135e-01,17];
	[-4.4428584140664390e-02,18];
	[-4.4762245556396602e-02,20];
];

%SVM 2 of 2
numsv2=19;
b2=+4.2777583295912705e-03;
alphas2=[
	[-3.4260262826092520e-03,0];
	[-3.5971354878433968e-02,1];
	[-1.4781109320315101e-02,2];
	[+9.2866297401205611e-02,3];
	[-8.9586322029801858e-03,4];
	[-6.1988077247833182e-03,5];
	[+3.6285365242009635e-02,6];
	[+2.4822527490015286e-02,7];
	[+5.7412212334522442e-02,8];
	[+5.9548073305205111e-02,9];
	[+4.4038452647778809e-02,10];
	[-2.5961549416407926e-02,11];
	[-3.7305275150283166e-04,12];
	[-2.3267737754236746e-02,14];
	[-3.4670427318383122e-03,15];
	[-2.9133609510651644e-02,16];
	[-7.1644113604820384e-02,17];
	[-4.2505796663848849e-02,18];
	[-4.5006337248717089e-02,20];
];
