%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=21;
b0=+5.5316782019833907e-04;
alphas0=[
	[-2.4606528086657891e-03,1];
	[-3.1843084492649133e-03,2];
	[-1.6307486073940047e-03,3];
	[-5.7989396284912247e-03,4];
	[-6.6854583561326763e-03,11];
	[-2.1594176021513646e-03,12];
	[+6.8343572784743461e-03,13];
	[+1.4429927205155971e-02,14];
	[-5.2067316994783355e-03,15];
	[-5.2068506607956750e-03,16];
	[-5.2067379638119204e-03,17];
	[+1.0844674747124784e-02,18];
	[+6.8721701215896640e-03,19];
	[+6.7139508260801789e-03,20];
	[+7.6152101690155549e-03,21];
	[-2.9497230631968067e-03,23];
	[-2.9498250070291708e-03,24];
	[-2.9497143798152331e-03,25];
	[-4.6076090569997499e-03,28];
	[-1.0237083257980768e-03,30];
	[-7.3669691821722134e-04,36];
];

%SVM 1 of 3
numsv1=37;
b1=-2.9259520025164479e-04;
alphas1=[
	[+1.3936827567049920e-02,0];
	[-1.7895797575040485e-02,1];
	[-2.0226955541643984e-02,2];
	[+3.5319117330326964e-02,3];
	[-2.3152041967149296e-02,4];
	[-1.6700946085720536e-02,5];
	[-1.6700945303527247e-02,6];
	[-1.6700944894884724e-02,7];
	[+2.6385539682283146e-02,8];
	[+2.1887536348657026e-02,9];
	[+1.5838725223006375e-02,10];
	[+3.3773242502423029e-02,11];
	[-2.1234537104654911e-02,12];
	[-6.0045727419333868e-03,13];
	[-2.1589646720650028e-03,14];
	[-2.0384459143728141e-02,15];
	[-2.0384445063501011e-02,16];
	[-2.0384455745937391e-02,17];
	[-7.0947978530520777e-03,18];
	[-5.9465346511477146e-03,19];
	[-5.8430766941311154e-03,20];
	[+2.4064728533574324e-02,22];
	[-1.7559912723283475e-02,23];
	[-1.7559894366333373e-02,24];
	[-1.7559899979911441e-02,25];
	[+8.6117837285853913e-03,26];
	[+8.6910100106144719e-03,27];
	[-1.6164347809133187e-02,28];
	[+1.4816565021700263e-02,29];
	[+3.1879564326311616e-02,30];
	[+2.1328458358252301e-02,31];
	[-7.1229275678074359e-03,32];
	[+8.1686774650314292e-03,33];
	[-9.2814586600889291e-03,35];
	[+2.3073152672301485e-02,36];
	[+2.2063924262451320e-02,42];
	[-4.0695320881458247e-03,43];
];

%SVM 2 of 3
numsv2=40;
b2=-5.4519362245443069e-04;
alphas2=[
	[-9.0563487700941313e-03,0];
	[-1.8002313451896547e-02,1];
	[-1.8970735243290168e-02,2];
	[-1.8028083342938369e-02,3];
	[-2.3818827723059963e-02,4];
	[+3.0462886900933198e-02,5];
	[+3.0462884921887985e-02,6];
	[+3.0462890462800606e-02,7];
	[-1.3020253253476641e-02,8];
	[-1.1214055337989279e-02,9];
	[-1.1432625086788337e-02,10];
	[-1.6038652990148967e-02,11];
	[-2.0675362576747534e-02,12];
	[-8.2978453654095909e-04,13];
	[-5.7879677252410501e-03,14];
	[+4.8629271153097481e-02,15];
	[+4.8629383396595123e-02,16];
	[+4.8629276436809338e-02,17];
	[-3.7025439053929399e-03,18];
	[-9.2563547044194924e-04,19];
	[-8.7087413194906322e-04,20];
	[-3.4347577953809157e-03,21];
	[-1.1365034569739118e-02,22];
	[+3.5855192672256606e-02,23];
	[+3.5855284613658084e-02,24];
	[+3.5855189092883530e-02,25];
	[-7.7089648278047280e-03,26];
	[-7.6509527648190813e-03,27];
	[-2.0062840279003593e-02,28];
	[-1.0199552947898293e-02,29];
	[-1.5616420896662878e-02,30];
	[-1.1422306077863834e-02,31];
	[-1.8805589676722037e-02,32];
	[-7.6098070599903596e-03,33];
	[-4.2121300040700782e-03,34];
	[-1.5407132277769702e-02,35];
	[-1.2686249938451343e-02,36];
	[-1.2136510733932614e-02,42];
	[-1.4042137456994288e-02,43];
	[-6.5300242027761758e-04,44];
];

%SVM 3 of 3
numsv3=37;
b3=+2.8462100250773370e-04;
alphas3=[
	[-4.8804787969557884e-03,0];
	[+3.8358763835602820e-02,1];
	[+4.2381999234199066e-02,2];
	[-1.5660285379994591e-02,3];
	[+5.2769809318700484e-02,4];
	[-1.3761940815212660e-02,5];
	[-1.3761939618360738e-02,6];
	[-1.3761945567915882e-02,7];
	[-1.3365286428806506e-02,8];
	[-1.0673481010667746e-02,9];
	[-4.4061001362180391e-03,10];
	[-1.1049131156141388e-02,11];
	[+4.4069317283553809e-02,12];
	[-6.4829948078499178e-03,14];
	[-2.3038080309891004e-02,15];
	[-2.3038087672298438e-02,16];
	[-2.3038082727060021e-02,17];
	[-4.7332988679767992e-05,18];
	[-4.1804523736346392e-03,21];
	[-1.2699693963835204e-02,22];
	[-1.5345556885776322e-02,23];
	[-1.5345565240295537e-02,24];
	[-1.5345574733156857e-02,25];
	[-9.0281890078066393e-04,26];
	[-1.0400572457953912e-03,27];
	[+4.0834797145136534e-02,28];
	[-4.6170120738019699e-03,29];
	[-1.5239435103850658e-02,30];
	[-9.9061522803884673e-03,31];
	[+2.5928517244529471e-02,32];
	[-5.5887040504106942e-04,33];
	[+4.2121300040700782e-03,34];
	[+2.4688590937858631e-02,35];
	[-9.6502058156329191e-03,36];
	[-9.9274135285187057e-03,42];
	[+1.8111669545140111e-02,43];
	[+6.5300242027761758e-04,44];
];
