%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=+2.1475023519467208e-03;
alphas0=[
	[-1.0143742114396621e-02,0];
	[-1.0143684367091036e-02,1];
	[-1.0891585051146126e-02,2];
	[-1.0891457370626807e-02,3];
	[-1.2036262267063374e-02,4];
	[-6.1520870204799960e-02,5];
	[-7.8274869295165750e-02,6];
	[-6.2401875092316220e-02,7];
	[-2.4448148856918667e-02,8];
	[-7.5250803962156346e-02,9];
	[+5.6017802507230999e-02,10];
	[+4.0851914822627650e-02,11];
	[+7.1738117935285270e-02,12];
	[+4.4479955653160014e-02,13];
	[-7.7467164089039245e-03,14];
	[-7.7466820050415362e-03,15];
	[+4.0794593973831256e-02,16];
	[+1.1976181445543793e-01,17];
];

%SVM 1 of 2
numsv1=18;
b1=-6.5145154779021330e-03;
alphas1=[
	[-2.2710774629992190e-02,0];
	[-2.2710779225786636e-02,1];
	[-2.1723653125544723e-02,2];
	[-2.1723764459354315e-02,3];
	[+1.2148765403952993e-02,4];
	[+9.9038862266123850e-02,5];
	[+1.1461803922391156e-01,6];
	[+8.1169830234057855e-02,7];
	[+2.8465709361091582e-02,8];
	[+1.0489161960449775e-01,9];
	[-4.9461435129893448e-02,10];
	[-3.9196308080641395e-02,11];
	[-5.9025588477915406e-02,12];
	[-4.2216984562191549e-02,13];
	[-1.9795070297792816e-02,14];
	[-1.9795065503114447e-02,15];
	[-3.9293401775336884e-02,16];
	[-8.9194516303973931e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=+4.3670131259553636e-03;
alphas2=[
	[+3.2854516744388815e-02,0];
	[+3.2854463592877671e-02,1];
	[+3.2615238176690847e-02,2];
	[+3.2615221829981125e-02,3];
	[-1.1250313688962000e-04,4];
	[-3.7517992061323897e-02,5];
	[-3.6343169928745818e-02,6];
	[-1.8767955141741642e-02,7];
	[-4.0175605041729151e-03,8];
	[-2.9640815642341410e-02,9];
	[-6.5563673773375479e-03,10];
	[-1.6556067419862526e-03,11];
	[-1.2712529457369866e-02,12];
	[-2.2629710909684675e-03,13];
	[+2.7541786706696741e-02,14];
	[+2.7541747508155981e-02,15];
	[-1.5011921984943691e-03,16];
	[-3.0567298151464004e-02,17];
];
