%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=30;
b0=+3.0448820230665613e-04;
alphas0=[
	[+3.4214475995864080e-02,0];
	[+2.5695718420499954e-02,1];
	[-1.6650187531556879e-02,2];
	[-1.6045481079962634e-02,3];
	[+3.4173828830481506e-02,4];
	[-2.4584128729711968e-02,5];
	[-1.7972914958448612e-02,6];
	[-1.5899606510569878e-02,7];
	[-2.3288216974421041e-02,8];
	[-2.3288227287665171e-02,9];
	[-2.4745180694476065e-02,10];
	[+3.8420148548378760e-02,11];
	[-1.5251668327020726e-02,12];
	[+3.2614349331413842e-02,13];
	[-2.6636947180760810e-02,14];
	[+4.2065901695106045e-02,15];
	[-2.3619266769277749e-02,16];
	[-2.6452354312000870e-02,17];
	[-2.1946452566569088e-02,18];
	[-2.1946452776787667e-02,19];
	[-2.6661004025350026e-02,20];
	[-2.4233995579888996e-02,21];
	[-2.4233986222715231e-02,22];
	[+3.8803930029612306e-02,23];
	[+4.0288249420514920e-02,24];
	[+2.7423706055945754e-02,25];
	[+2.5275995904347762e-02,26];
	[-2.6541757296867322e-02,27];
	[+2.9098470900453199e-02,28];
	[+3.2227541893739241e-02,29];
];

%SVM 1 of 2
numsv1=30;
b1=+4.0594006676508351e-04;
alphas1=[
	[-2.3172682801212374e-02,0];
	[-1.1879599501137235e-02,1];
	[+2.3104183645604841e-02,2];
	[+1.9502301746893096e-02,3];
	[-2.3072923997928665e-02,4];
	[+3.4358800558679882e-02,5];
	[+2.2799480099905723e-02,6];
	[+1.9806992317140844e-02,7];
	[-1.7339938513844202e-02,8];
	[-1.7339929386367046e-02,9];
	[+3.6047928596425569e-02,10];
	[-2.7011995347985988e-02,11];
	[+1.8303404081333980e-02,12];
	[-2.2306475863386285e-02,13];
	[+3.7984336986734091e-02,14];
	[-2.9779802845360925e-02,15];
	[+3.2314631619181598e-02,16];
	[+3.7458326523536360e-02,17];
	[-1.5639623408145797e-02,18];
	[-1.5639618865707743e-02,19];
	[+3.8326793664919694e-02,20];
	[-1.8296564188025336e-02,21];
	[-1.8296580003936816e-02,22];
	[-2.6715964329901191e-02,23];
	[-2.7566652634742915e-02,24];
	[-1.3569043640614306e-02,25];
	[-1.2252234976329563e-02,26];
	[+3.8200917359212841e-02,27];
	[-1.6973855373395460e-02,28];
	[-2.0948671454781589e-02,29];
];

%SVM 2 of 2
numsv2=30;
b2=-7.1042826907172577e-04;
alphas2=[
	[-1.1041793194651704e-02,0];
	[-1.3816118919362720e-02,1];
	[-6.4539961140479612e-03,2];
	[-3.4568206669304616e-03,3];
	[-1.1100904832552844e-02,4];
	[-9.7746718289679155e-03,5];
	[-4.8265651414571122e-03,6];
	[-3.9073858065709656e-03,7];
	[+4.0628155488265247e-02,8];
	[+4.0628156674032218e-02,9];
	[-1.1302747901949500e-02,10];
	[-1.1408153200392774e-02,11];
	[-3.0517357543132537e-03,12];
	[-1.0307873468027558e-02,13];
	[-1.1347389805973281e-02,14];
	[-1.2286098849745124e-02,15];
	[-8.6953648499038510e-03,16];
	[-1.1005972211535488e-02,17];
	[+3.7586075974714889e-02,18];
	[+3.7586071642495410e-02,19];
	[-1.1665789639569669e-02,20];
	[+4.2530559767914332e-02,21];
	[+4.2530566226652050e-02,22];
	[-1.2087965699711113e-02,23];
	[-1.2721596785772005e-02,24];
	[-1.3854662415331447e-02,25];
	[-1.3023760928018199e-02,26];
	[-1.1659160062345519e-02,27];
	[-1.2124615527057740e-02,28];
	[-1.1278870438957651e-02,29];
];
