%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=36;
b0=-1.2682938526641496e-03;
alphas0=[
	[+3.1891152135012188e-02,0];
	[-1.4210929176753458e-02,1];
	[-1.4787460548597000e-02,2];
	[+3.7313278500527472e-02,3];
	[+3.7225429256672937e-02,4];
	[+3.7539193355885375e-02,5];
	[-1.3607841995330877e-02,6];
	[-1.3645180190212811e-02,7];
	[-1.0810403565077890e-02,8];
	[-9.3914860141456839e-03,9];
	[+4.4445027580860913e-02,10];
	[-1.3578320321375736e-02,11];
	[-1.4700282422152641e-02,12];
	[-1.3911579820779906e-02,13];
	[-1.0342265928894442e-02,14];
	[-1.4439825621546751e-02,15];
	[-1.4197768091687732e-02,16];
	[-1.1012138909906037e-02,17];
	[-1.4356622946804828e-02,18];
	[-1.4399604532499255e-02,19];
	[-1.1747291907548783e-02,20];
	[-1.1417786316753159e-02,21];
	[-1.1930485317264910e-02,22];
	[+3.7957086421692342e-02,23];
	[+3.8155552777561608e-02,24];
	[-1.3734411211308965e-02,25];
	[+3.7381535173777430e-02,26];
	[-9.2877243275557592e-03,27];
	[-1.4472766477695192e-02,28];
	[-1.2155210045430511e-02,29];
	[+3.7749137470907405e-02,30];
	[-1.2696569589344460e-02,31];
	[-1.4452718374823106e-02,32];
	[-1.2248921702012415e-02,33];
	[-9.2098422597025470e-03,34];
	[-1.0180248910356951e-02,35];
];

%SVM 1 of 3
numsv1=34;
b1=+3.6199281578518788e-04;
alphas1=[
	[-1.0135310915225987e-02,0];
	[-1.5048696013092236e-02,1];
	[-1.6922827547419167e-02,2];
	[-1.4127759048827486e-02,3];
	[-1.3999435829746949e-02,4];
	[-1.4392432425434075e-02,5];
	[-1.5544133203087224e-02,6];
	[-1.5492660325951872e-02,7];
	[-7.8868379030589024e-05,8];
	[-1.0670349636727562e-02,9];
	[-1.8143443600004985e-02,10];
	[-4.3613308071452968e-03,11];
	[-5.8174815652444140e-03,12];
	[+3.1351407961667327e-02,13];
	[+3.3069103737133829e-02,15];
	[+3.1907251764590167e-02,16];
	[-7.0851807479491884e-04,17];
	[+3.2859302214267611e-02,18];
	[+3.2973773372165449e-02,19];
	[-1.6002673590676992e-03,20];
	[-1.0908284582761762e-03,21];
	[-1.6104721866600359e-03,22];
	[-1.4199567177595355e-02,23];
	[-1.3855976396460733e-02,24];
	[-1.5659364444549944e-02,25];
	[-1.3964310785543435e-02,26];
	[-1.0523897073915734e-02,27];
	[+3.3002529522080722e-02,28];
	[+2.4090710529128506e-02,29];
	[-1.4306919731208879e-02,30];
	[+2.5591683818733332e-02,31];
	[-1.5543679169841390e-02,32];
	[+2.3697267974530652e-02,33];
	[-1.0382507923660203e-02,34];
];

%SVM 2 of 3
numsv2=33;
b2=+4.7917863306616917e-04;
alphas2=[
	[-1.2433867247314051e-02,0];
	[-3.3560622412287093e-03,1];
	[-3.5690988023429474e-03,2];
	[-1.0227975330061569e-02,3];
	[-1.0347798261688600e-02,4];
	[-1.0153732505465191e-02,5];
	[-2.5851058317299517e-03,6];
	[-2.6359960332130198e-03,7];
	[+1.1398854862673316e-02,8];
	[-9.0406992660451001e-03,10];
	[+2.2032191586062781e-02,11];
	[+2.5650510286201911e-02,12];
	[-2.2274205080859686e-03,13];
	[+1.0795256204294354e-02,14];
	[-3.5504634808455377e-03,15];
	[-2.6270974901567486e-03,16];
	[+1.1952963234827972e-02,17];
	[-2.8147311633468755e-03,18];
	[-3.1771635577230442e-03,19];
	[+1.4574875202903624e-02,20];
	[+1.3039654518279754e-02,21];
	[+1.4844039372205724e-02,22];
	[-1.0148720678811465e-02,23];
	[-1.1498162362929786e-02,24];
	[-2.5614323919282028e-03,25];
	[-1.0254972234197295e-02,26];
	[-2.9944810590490935e-03,28];
	[-2.3097422831658881e-04,29];
	[-1.0215290706739214e-02,30];
	[-1.4871560837416175e-03,31];
	[-4.5075775178800371e-03,32];
	[-1.3434365618996019e-03,33];
	[+1.0180248910356951e-02,35];
];

%SVM 3 of 3
numsv3=35;
b3=+4.2712240381272137e-04;
alphas3=[
	[-9.3219739724721522e-03,0];
	[+3.2615687431074403e-02,1];
	[+3.5279386898359119e-02,2];
	[-1.2957544121638419e-02,3];
	[-1.2878195165237392e-02,4];
	[-1.2993028424986107e-02,5];
	[+3.1737081030148051e-02,6];
	[+3.1773836549377703e-02,7];
	[-5.0958291856483657e-04,8];
	[+2.0061835650873244e-02,9];
	[-1.7260884714810829e-02,10];
	[-4.0925404575417471e-03,11];
	[-5.1327462988048547e-03,12];
	[-1.5212407632801454e-02,13];
	[-4.5299027539991155e-04,14];
	[-1.5078814634741538e-02,15];
	[-1.5082386182745686e-02,16];
	[-2.3230625012701586e-04,17];
	[-1.5687948104115904e-02,18];
	[-1.5397005281943155e-02,19];
	[-1.2273159362871419e-03,20];
	[-5.3103974325041789e-04,21];
	[-1.3030818682807789e-03,22];
	[-1.3608798565285523e-02,23];
	[-1.2801414018171087e-02,24];
	[+3.1955208047787113e-02,25];
	[-1.3162252154036701e-02,26];
	[+1.9811621401471493e-02,27];
	[-1.5535281985336437e-02,28];
	[-1.1704526255381405e-02,29];
	[-1.3226927032959312e-02,30];
	[-1.1407958145647254e-02,31];
	[+3.4503975062544531e-02,32];
	[-1.0104909710618634e-02,33];
	[+1.9592350183362750e-02,34];
];
