%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=10;
b0=+2.4033189411945613e-03;
alphas0=[
	[-3.7292919696372835e-02,0];
	[+1.0143619414611062e-01,1];
	[-7.1224300007332542e-02,2];
	[+9.3325569019955312e-02,7];
	[+9.3325463519355251e-02,8];
	[+6.0936983685505397e-03,9];
	[-4.2882356259148491e-02,15];
	[-7.0465522756107485e-02,17];
	[-3.4956388673027285e-02,19];
	[-3.4956118720788507e-02,20];
];

%SVM 1 of 2
numsv1=16;
b1=-3.8830014436244120e-03;
alphas1=[
	[+4.7298522438275065e-02,0];
	[-7.8172881563907698e-02,1];
	[+1.0619081918281351e-01,2];
	[-1.0066718695230623e-03,3];
	[-1.0069069600267511e-03,4];
	[-2.7765491778063030e-02,5];
	[-2.7765197207352717e-02,6];
	[-7.0708869409402603e-02,7];
	[-7.0708828496824389e-02,8];
	[-6.0936983685505397e-03,9];
	[+9.9254546592675436e-02,15];
	[+2.9681625769088960e-03,16];
	[+1.1216273116455137e-01,17];
	[+6.0979140018412370e-02,18];
	[-7.4754153954287611e-02,19];
	[-7.4754223809322645e-02,20];
];

%SVM 2 of 2
numsv2=15;
b2=+1.4796825024298160e-03;
alphas2=[
	[-1.0005602741902226e-02,0];
	[-2.3263312582202916e-02,1];
	[-3.4966519175480965e-02,2];
	[+1.0066718695230623e-03,3];
	[+1.0069069600267511e-03,4];
	[+2.7765491778063030e-02,5];
	[+2.7765197207352717e-02,6];
	[-2.2616699610552706e-02,7];
	[-2.2616635022530869e-02,8];
	[-5.6372190333526952e-02,15];
	[-2.9681625769088960e-03,16];
	[-4.1697208408443889e-02,17];
	[-6.0979140018412370e-02,18];
	[+1.0971054262731489e-01,19];
	[+1.0971034253011115e-01,20];
];
