%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=36;
b0=+4.3704135551703681e-04;
alphas0=[
	[-2.9008551825476223e-02,0];
	[-2.2161917838382224e-02,1];
	[-1.2558735680866967e-02,2];
	[-2.8691936867946535e-02,3];
	[-1.5730263184310284e-02,4];
	[-2.8697975669589443e-02,5];
	[+6.7376691982712622e-02,6];
	[+5.9918342212331721e-02,7];
	[+1.5883927463304352e-02,8];
	[+1.5700155819394740e-02,9];
	[-1.4483088804382338e-02,10];
	[+1.3489580499199703e-02,11];
	[+1.1055843198456818e-02,12];
	[+1.3364180052127490e-02,13];
	[+1.5465839522241351e-02,14];
	[-1.5573098233263380e-02,15];
	[+1.3919371792317409e-02,16];
	[-1.4660578742215782e-02,17];
	[+1.5279681641063412e-02,18];
	[+1.4256048714251367e-02,19];
	[+1.4522821221191196e-02,20];
	[+1.2237272034372051e-02,21];
	[-5.8104423131099311e-03,22];
	[-5.1996707207221052e-03,23];
	[-2.5405448790911181e-03,24];
	[-2.5894255001275837e-03,25];
	[-3.7159279327557138e-03,26];
	[-5.9650281361286351e-03,27];
	[-4.6701468198405635e-03,28];
	[-1.6768833794572255e-03,29];
	[-1.6954916885683485e-02,30];
	[-1.9260236689632417e-02,31];
	[-1.9607054863896134e-02,32];
	[-5.1976846498836861e-03,33];
	[-1.5511470795239355e-03,34];
	[-5.7274581011615023e-03,35];
];

%SVM 1 of 2
numsv1=36;
b1=-5.8433016370044825e-04;
alphas1=[
	[-3.0949685792188410e-02,0];
	[-2.4673687399032529e-02,1];
	[+3.4105100891965869e-02,2];
	[-3.2794658379465852e-02,3];
	[+4.0369465225707196e-02,4];
	[-3.5290116410911017e-02,5];
	[-2.9926295895805900e-02,6];
	[-2.7069067577323924e-02,7];
	[-6.5667786283561350e-03,8];
	[-6.6708979994549514e-03,9];
	[+3.7754009014175749e-02,10];
	[-5.3411512631848955e-03,11];
	[-4.9357150634638872e-03,12];
	[-5.8742870019639582e-03,13];
	[-6.4040355938851674e-03,14];
	[+3.9680484909031047e-02,15];
	[-5.6172057350775137e-03,16];
	[+3.8102586843168779e-02,17];
	[-6.4222463856079964e-03,18];
	[-5.6840992447184727e-03,19];
	[-6.3712404695201522e-03,20];
	[-4.7742775842862699e-03,21];
	[-1.0186412643796088e-02,22];
	[-9.6966094055423793e-03,23];
	[-7.2892370185824052e-03,24];
	[-6.7998228664752297e-03,25];
	[-7.7009496981115559e-03,26];
	[-9.4367061583512674e-03,27];
	[-9.8793727654144670e-03,28];
	[-7.9445392954645821e-03,29];
	[+4.7309099284258992e-02,30];
	[+5.1686069387223255e-02,31];
	[+5.3692419650863195e-02,32];
	[-1.0033217455994834e-02,33];
	[-7.8723239725293128e-03,34];
	[-1.1078927665585360e-02,35];
];

%SVM 2 of 2
numsv2=36;
b2=+1.4728880818342012e-04;
alphas2=[
	[+5.9958237617664632e-02,0];
	[+4.6835605237414757e-02,1];
	[-2.1546365211098900e-02,2];
	[+6.1486595247412387e-02,3];
	[-2.4639202041396913e-02,4];
	[+6.3988092080500464e-02,5];
	[-3.7450396086906715e-02,6];
	[-3.2849274635007801e-02,7];
	[-9.3171488349482173e-03,8];
	[-9.0292578199397903e-03,9];
	[-2.3270920209793412e-02,10];
	[-8.1484292360148088e-03,11];
	[-6.1201281349929307e-03,12];
	[-7.4898930501635323e-03,13];
	[-9.0618039283561838e-03,14];
	[-2.4107386675767666e-02,15];
	[-8.3021660572398948e-03,16];
	[-2.3442008100953000e-02,17];
	[-8.8574352554554158e-03,18];
	[-8.5719494695328941e-03,19];
	[-8.1515807516710434e-03,20];
	[-7.4629944500857817e-03,21];
	[+1.5996854956906018e-02,22];
	[+1.4896280126264485e-02,23];
	[+9.8297818976735233e-03,24];
	[+9.3892483666028134e-03,25];
	[+1.1416877630867271e-02,26];
	[+1.5401734294479903e-02,27];
	[+1.4549519585255031e-02,28];
	[+9.6214226749218069e-03,29];
	[-3.0354182398575506e-02,30];
	[-3.2425832697590841e-02,31];
	[-3.4085364786967061e-02,32];
	[+1.5230902105878521e-02,33];
	[+9.4234710520532481e-03,34];
	[+1.6806385766746861e-02,35];
];
