%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=9;
b0=+5.0500583532850363e-04;
alphas0=[
	[-1.7771332812492126e-02,0];
	[-1.6269789322026461e-02,1];
	[-8.5630441120839743e-02,2];
	[-9.7133329582917718e-02,3];
	[+1.2514529540140218e-01,4];
	[-8.8409005778652627e-02,5];
	[-5.5086986240650386e-02,6];
	[+1.1722302637502358e-01,7];
	[+1.1843756891648180e-01,8];
];

%SVM 1 of 2
numsv1=9;
b1=-1.8164976214783690e-04;
alphas1=[
	[+4.3777695796203060e-02,0];
	[+4.1834468744319980e-02,1];
	[-4.8904934473538046e-02,2];
	[-7.1202452433039326e-02,3];
	[-4.4137761608443161e-02,4];
	[+1.7722701438614186e-01,5];
	[-1.8396786529442311e-02,6];
	[-4.0102581157258378e-02,7];
	[-4.0276312487091535e-02,8];
];

%SVM 2 of 2
numsv2=9;
b2=-3.2335607318062509e-04;
alphas2=[
	[-2.6006362983710934e-02,0];
	[-2.5564679422293523e-02,1];
	[+1.3453537559437778e-01,2];
	[+1.6833578201595706e-01,3];
	[-8.1007533792959011e-02,4];
	[-8.8818008607489243e-02,5];
	[+7.3483772770092701e-02,6];
	[-7.7120445217765204e-02,7];
	[-7.8161256429390258e-02,8];
];
