%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=9;
b0=+1.2233906215197710e-04;
alphas0=[
	[+1.2032482075282573e-01,0];
	[+1.0830633452172383e-01,1];
	[-4.7014895683962228e-02,2];
	[-4.8532300197369690e-02,3];
	[-4.6178309161152932e-02,4];
	[-6.5842253822128244e-02,5];
	[-6.4757751156007209e-02,6];
	[+1.0849770835039488e-01,7];
	[-6.4681014542172177e-02,8];
];

%SVM 1 of 2
numsv1=9;
b1=-1.4669010778866481e-04;
alphas1=[
	[-6.8580946942047041e-02,0];
	[-6.3016069861673962e-02,1];
	[-5.4176149390842664e-02,2];
	[-5.5503988663396536e-02,3];
	[-5.3271474295010106e-02,4];
	[+1.2067080661568313e-01,5];
	[+1.1883515844985199e-01,6];
	[-6.3792079938139679e-02,7];
	[+1.1868805391778620e-01,8];
];

%SVM 2 of 2
numsv2=9;
b2=+2.4351045636715474e-05;
alphas2=[
	[-5.1743873810778690e-02,0];
	[-4.5290264660049880e-02,1];
	[+1.0119104507480489e-01,2];
	[+1.0403628886076623e-01,3];
	[+9.9449783456163038e-02,4];
	[-5.4828552793554891e-02,5];
	[-5.4077407293844783e-02,6];
	[-4.4705628412255199e-02,7];
	[-5.4007039375614026e-02,8];
];
