%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=20;
b0=+4.0738117550817247e-03;
alphas0=[
	[-2.3106782639018678e-02,4];
	[-1.7596145499617095e-02,5];
	[-9.8649934178683483e-03,8];
	[-2.5582692823625523e-03,9];
	[-2.7764708649191601e-04,20];
	[-2.7764708649191905e-04,21];
	[-2.9387235072095359e-02,23];
	[-3.7772360217777738e-02,25];
	[-6.6860006068152266e-03,27];
	[-1.6159552247387736e-02,29];
	[+6.0405336162223378e-02,31];
	[+6.0404271330339182e-02,32];
	[-8.9260615761075392e-03,35];
	[-1.7334157599612425e-02,36];
	[+3.7474837585600725e-02,37];
	[+3.4955564954934494e-02,38];
	[+3.5762169226151087e-02,39];
	[-2.4680836745422652e-02,40];
	[-2.4678002109129887e-02,41];
	[-5.6226763179680495e-03,42];
];

%SVM 1 of 3
numsv1=18;
b1=-1.4132697740463386e-02;
alphas1=[
	[+8.5006380438974433e-02,4];
	[+6.3084128722934812e-02,5];
	[-7.1222765454583680e-03,8];
	[-1.0041434032199146e-03,9];
	[-1.4920753752083279e-02,20];
	[-1.4918395931151704e-02,21];
	[-7.6178472867545227e-02,23];
	[+1.5934890064164076e-01,25];
	[+6.6860006068152266e-03,27];
	[-4.2234664355630454e-02,29];
	[-2.9268171785181676e-02,31];
	[-2.9268171785181422e-02,32];
	[-3.5079557732179190e-02,35];
	[-1.2789851021954096e-02,36];
	[-2.8447672911704289e-02,37];
	[-9.8717837283353160e-03,40];
	[-9.8714080126351030e-03,41];
	[-1.7282784318568598e-02,42];
];

%SVM 2 of 3
numsv2=16;
b2=+2.0980865554596988e-02;
alphas2=[
	[-8.9575785883712934e-03,4];
	[-3.9280405564778497e-03,5];
	[+2.4960836738910315e-02,8];
	[+5.3291060526216103e-03,9];
	[-1.9546611119683296e-02,23];
	[-2.4265777048741773e-02,25];
	[-7.7516753343828274e-03,29];
	[-5.0018027129468097e-03,31];
	[-5.0007378810625657e-03,32];
	[-4.3512602884324897e-03,35];
	[+4.3835998196113266e-02,36];
	[-5.8952938794582747e-04,37];
	[-3.1632953856438724e-02,38];
	[-3.1950582915105899e-02,39];
	[+4.4917533029859437e-02,40];
	[+4.4913941226681728e-02,41];
];

%SVM 3 of 3
numsv3=19;
b3=-1.0921979569215340e-02;
alphas3=[
	[-5.2942019211584465e-02,4];
	[-4.1559942666839871e-02,5];
	[-7.9735667755836005e-03,8];
	[-1.7666933670391436e-03,9];
	[+1.5198400838575196e-02,20];
	[+1.5196043017643622e-02,21];
	[+1.2511231905932388e-01,23];
	[-9.7310763375121234e-02,25];
	[+6.6145891937401016e-02,29];
	[-2.6135361664094893e-02,31];
	[-2.6135361664095188e-02,32];
	[+4.8356879596719214e-02,35];
	[-1.3711989574546741e-02,36];
	[-8.4376352859506110e-03,37];
	[-3.3226110984957728e-03,38];
	[-3.8115863110451897e-03,39];
	[-1.0364912556101469e-02,40];
	[-1.0364531104916737e-02,41];
	[+2.2905460636536645e-02,42];
];
