%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=77;
b0=-1.3106026898730748e-04;
alphas0=[
	[+1.8457890558123389e-02,0];
	[+1.8757049323630526e-02,1];
	[+2.0742425280988037e-02,2];
	[-4.2053945159722262e-03,3];
	[-4.2888917806398639e-03,4];
	[-3.6846767692433834e-03,5];
	[-2.5999623126526589e-03,6];
	[-2.7325913812815505e-03,7];
	[+1.9582849761618788e-02,9];
	[-5.1150369476141155e-03,10];
	[-5.0233219530965338e-03,11];
	[-7.6745191567510404e-04,12];
	[+1.4330994715363535e-02,13];
	[-8.1120564802215922e-04,14];
	[-3.4855658167530258e-03,15];
	[-4.3342032819518117e-03,16];
	[-4.2251872619304149e-03,17];
	[-2.1412537549232689e-03,18];
	[-3.5988661213219326e-03,19];
	[-4.2257894289535365e-03,20];
	[-2.3786384740688468e-04,22];
	[-4.3206894000397816e-03,23];
	[-8.5765442438976781e-04,24];
	[-3.7535411812590286e-03,25];
	[-1.0786637562429226e-04,26];
	[-6.4757237453518810e-03,27];
	[-3.8436046302186685e-03,28];
	[-4.0001728668577910e-03,29];
	[-4.0062924289415505e-03,30];
	[-3.8381005227477679e-03,31];
	[-3.8734561019381406e-03,32];
	[-3.8213665542026218e-03,33];
	[-5.0640183686225847e-03,34];
	[-5.0640168205551136e-03,35];
	[-5.0554279276840523e-03,36];
	[+1.9378782263444010e-02,37];
	[+1.4457210825092173e-02,38];
	[-4.6851959480476765e-03,39];
	[+1.4770810829728146e-02,40];
	[-6.6848397473951472e-03,41];
	[-6.6848438080414933e-03,42];
	[-6.6848404842028749e-03,43];
	[+1.4626023423572649e-02,44];
	[+1.4084596333951104e-02,45];
	[-7.1306050700132738e-04,46];
	[+1.9967280793652113e-02,47];
	[-6.5997785388058495e-03,48];
	[-6.5997800415069467e-03,49];
	[-6.5997841925993107e-03,50];
	[+2.0590569668992045e-02,51];
