%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=36;
b0=-1.9086307877724806e-05;
alphas0=[
	[+2.9297126024592238e-02,0];
	[+2.7087368192145616e-02,1];
	[+2.8929206515848349e-02,2];
	[-1.2622351250442126e-02,3];
	[-1.4403611003421392e-02,4];
	[-1.4240082186857080e-02,5];
	[+2.9297121180194362e-02,6];
	[+2.9297116650030319e-02,7];
	[+2.7087371541738223e-02,8];
	[+2.8929205047718849e-02,9];
	[-1.5636230296411015e-02,10];
	[-1.5636226427015110e-02,11];
	[+2.9296448163937210e-02,12];
	[+2.9147799150820296e-02,13];
	[+2.9147798215430683e-02,14];
	[+2.7087345007654303e-02,15];
	[+2.8929898826687016e-02,16];
	[-1.4542670930921065e-02,17];
	[-1.3972359424911597e-02,18];
	[-1.5747406736242354e-02,19];
	[-1.5747400676595986e-02,20];
	[-1.2622353951340327e-02,21];
	[-1.2622352964647213e-02,22];
	[-1.2622353345597928e-02,23];
	[-1.5545983971401507e-02,24];
	[-1.5545989077844000e-02,25];
	[-1.5545983660650067e-02,26];
	[-1.5545990750663707e-02,27];
	[-1.2504666844057695e-02,28];
	[-1.2504665782014153e-02,29];
	[-1.2504660099146178e-02,30];
	[-1.2504661849058716e-02,31];
	[-1.4170007443871166e-02,32];
	[-1.5575282094266969e-02,33];
	[-1.5575281046350321e-02,34];
	[-1.5614319010947500e-02,35];
];

%SVM 1 of 2
numsv1=36;
b1=+5.9350999390920395e-06;
alphas1=[
	[-1.5497368916084263e-02,0];
	[-1.4184267306826601e-02,1];
	[-1.5183102276628179e-02,2];
	[-1.2018227307599719e-02,3];
	[+2.6701356095976757e-02,4];
	[+2.6037034255785293e-02,5];
	[-1.5497364728010193e-02,6];
	[-1.5497360439445960e-02,7];
	[-1.4184271994161345e-02,8];
	[-1.5183100680278446e-02,9];
	[+2.9369541371398283e-02,10];
	[+2.9369538249984836e-02,11];
	[-1.5497879280325328e-02,12];
	[-1.5374103735452537e-02,13];
	[-1.5374103263733899e-02,14];
	[-1.4184764701733858e-02,15];
	[-1.5183601578077074e-02,16];
	[+2.6957529329471673e-02,17];
	[+2.5582063842626838e-02,18];
	[+2.9667393928754726e-02,19];
	[+2.9667396960252831e-02,20];
	[-1.2018236768611943e-02,21];
	[-1.2018237597294961e-02,22];
	[-1.2018227552272526e-02,23];
	[-1.5173921623804430e-02,24];
	[-1.5173921095792053e-02,25];
	[-1.5173921275143970e-02,26];
	[-1.5173920445675655e-02,27];
	[-1.1923723404809090e-02,28];
	[-1.1923714057047128e-02,29];
	[-1.1923713965823039e-02,30];
	[-1.1923713873946570e-02,31];
	[+2.6182601831094963e-02,32];
	[+2.9198197852431131e-02,33];
	[+2.9198205242393520e-02,34];
	[+2.9379844008347013e-02,35];
];

%SVM 2 of 2
numsv2=36;
b2=+1.3151207938552970e-05;
alphas2=[
	[-1.3799757108507974e-02,0];
	[-1.2903100885319015e-02,1];
	[-1.3746104239220168e-02,2];
	[+2.4640578558041845e-02,3];
	[-1.2297745092555367e-02,4];
	[-1.1796952068928213e-02,5];
	[-1.3799756452184168e-02,6];
	[-1.3799756210584359e-02,7];
	[-1.2903099547576879e-02,8];
	[-1.3746104367440403e-02,9];
	[-1.3733311074987268e-02,10];
	[-1.3733311822969725e-02,11];
	[-1.3798568883611882e-02,12];
	[-1.3773695415367758e-02,13];
	[-1.3773694951696785e-02,14];
	[-1.2902580305920446e-02,15];
	[-1.3746297248609943e-02,16];
	[-1.2414858398550610e-02,17];
	[-1.1609704417715243e-02,18];
	[-1.3919987192512372e-02,19];
	[-1.3919996283656845e-02,20];
	[+2.4640590719952268e-02,21];
	[+2.4640590561942174e-02,22];
	[+2.4640580897870454e-02,23];
	[+3.0719905595205939e-02,24];
	[+3.0719910173636053e-02,25];
	[+3.0719904935794039e-02,26];
	[+3.0719911196339364e-02,27];
	[+2.4428390248866783e-02,28];
	[+2.4428379839061279e-02,29];
	[+2.4428374064969217e-02,30];
	[+2.4428375723005286e-02,31];
	[-1.2012594387223798e-02,32];
	[-1.3622915758164163e-02,33];
	[-1.3622924196043199e-02,34];
	[-1.3765524997399515e-02,35];
];
