%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=9;
b0=-4.1949226790849448e-06;
alphas0=[
	[-5.6294976950282190e-02,0];
	[+1.1261641353204788e-01,1];
	[-5.6165716440591720e-02,2];
	[-5.6062869520629215e-02,3];
	[-5.6267359640823134e-02,4];
	[-5.6464546445274599e-02,5];
	[+1.1253453686014384e-01,6];
	[+1.1258349759376202e-01,7];
	[-5.6483173911031970e-02,8];
];

%SVM 1 of 2
numsv1=9;
b1=+1.9964927275503697e-06;
alphas1=[
	[-5.4153558891586420e-02,0];
	[-5.6378039615533608e-02,1];
	[+1.1001668953994317e-01,2];
	[-5.3720181550320066e-02,3];
	[+1.1036878392706115e-01,4];
	[-5.4389757529448135e-02,5];
	[-5.6179730713630971e-02,6];
	[-5.6356396333258764e-02,7];
	[+1.1079418765950119e-01,8];
];

%SVM 2 of 2
numsv2=9;
b2=+2.1984299515692696e-06;
alphas2=[
	[+1.1044853584186862e-01,0];
	[-5.6238373916514275e-02,1];
	[-5.3850973099351447e-02,2];
	[+1.0978305107094928e-01,3];
	[-5.4101424286238022e-02,4];
	[+1.1085430397472273e-01,5];
	[-5.6354806146512865e-02,6];
	[-5.6227101260503252e-02,7];
	[-5.4311013748469215e-02,8];
];
