%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=9;
b0=-4.9626070664915423e-06;
alphas0=[
	[-5.5140892180860837e-02,0];
	[-5.4690117470622114e-02,1];
	[-5.5780124587482806e-02,2];
	[+1.1120481033692771e-01,3];
	[+1.1085729052884999e-01,4];
	[-5.5902295689450057e-02,5];
	[-5.5838606713132913e-02,6];
	[-5.5823344552622119e-02,7];
	[+1.1110831772132666e-01,8];
];

%SVM 1 of 2
numsv1=9;
b1=-4.1909222210576025e-06;
alphas1=[
	[-5.5511727942512364e-02,0];
	[-5.5178384596354497e-02,1];
	[+1.1126153152362017e-01,2];
	[-5.5855809905469220e-02,3];
	[-5.5775871993168240e-02,4];
	[-5.6139408219716122e-02,5];
	[+1.1167263053645587e-01,6];
	[+1.1133259325330366e-01,7];
	[-5.5809743578380318e-02,8];
];

%SVM 2 of 2
numsv2=9;
b2=+9.1535292875491447e-06;
alphas2=[
	[+1.1065262012337321e-01,0];
	[+1.0986850206697661e-01,1];
	[-5.5481406936137373e-02,2];
	[-5.5349000431458489e-02,3];
	[-5.5081418535681742e-02,4];
	[+1.1204170390916618e-01,5];
	[-5.5834023823322955e-02,6];
	[-5.5509248700681538e-02,7];
	[-5.5298574142946345e-02,8];
];
