%MultiClassSVM
multiclass_type=0;
num_classes=5;
num_svms=5;
kernel='PolyKernel';

%SVM 0 of 4
numsv0=20;
b0=+4.6994753125626336e-03;
alphas0=[
	[+3.3892748082286072e-03,7];
	[+7.0589281467300907e-03,8];
	[+1.4348192453763901e-02,9];
	[-1.8446044210258351e-02,12];
	[-1.9298947856063692e-02,15];
	[+6.1546274509444374e-03,17];
	[+3.6372580122263341e-03,18];
	[+6.5985083310484043e-03,21];
	[-1.0792466205958943e-02,24];
	[-1.0792484357834456e-02,25];
	[-1.0792529662681467e-02,26];
	[-1.0792354106705850e-02,27];
	[-7.8676843479238562e-03,31];
	[-7.8676053492686398e-03,32];
	[-7.8676105370282766e-03,33];
	[+2.1714661580804042e-03,34];
	[+2.2756656835518719e-03,35];
	[-2.0368875664796320e-02,36];
	[+8.4203579009375723e-02,37];
	[-2.5142244286727655e-04,41];
];

%SVM 1 of 4
numsv1=23;
b1=-6.6323321651539213e-03;
alphas1=[
	[-4.0161118419946963e-03,9];
	[+1.6157379503867406e-03,10];
	[+4.2073102095275629e-02,11];
	[+2.3915376066466720e-02,12];
	[+1.9719219297537595e-02,13];
	[+1.9719108122011893e-02,14];
	[+2.5352577189015076e-02,15];
	[-1.3185560597951682e-02,16];
	[-9.2299706489372517e-03,24];
	[-9.2301976318521616e-03,25];
	[-9.2301882578172591e-03,26];
	[-9.2301976318521061e-03,27];
	[-1.1694293123625792e-02,28];
	[-3.2795551481174794e-02,29];
	[-8.4210515964280429e-03,30];
	[-1.3158729021297841e-03,31];
	[-1.3159851433978856e-03,32];
	[-1.3159264296674072e-03,33];
	[+2.6905262132361118e-02,36];
	[-5.3023300994232671e-02,37];
	[-1.9376422763888006e-02,41];
	[+1.0003996553254711e-02,43];
	[+7.4439194734861585e-03,44];
];

%SVM 2 of 4
numsv2=30;
b2=-3.7395540168804501e-03;
alphas2=[
	[-3.3892748082286072e-03,7];
	[-7.0589281467300907e-03,8];
	[-1.0332080611769203e-02,9];
	[-5.9427348080009082e-03,11];
	[-5.4693318562083698e-03,12];
	[-8.9729289407586776e-04,13];
	[-8.9727243370030664e-04,14];
	[-6.0536293329513831e-03,15];
	[-4.2205361141723352e-03,16];
	[-6.1546274509444374e-03,17];
	[-3.6372580122263341e-03,18];
	[-7.2314489211406892e-04,19];
	[-6.5985083310484043e-03,21];
	[+7.0769906118233784e-03,22];
	[+7.0768170726525359e-03,23];
	[+2.0835427022882987e-02,24];
	[+2.0835701826323980e-02,25];
	[+2.0835648261283528e-02,26];
	[+2.0835449298372305e-02,27];
	[-3.1384574841974615e-03,28];
	[-1.5935129509522618e-02,29];
	[-1.7295996665650730e-03,30];
	[+9.1835572500536394e-03,31];
	[+9.1835904926665258e-03,32];
	[+9.1835369666956844e-03,33];
	[-2.1714661580804042e-03,34];
	[-2.2756656835518719e-03,35];
	[-6.5363864675647976e-03,36];
	[-2.8570872629921071e-02,37];
	[-7.0540755280613888e-03,41];
];

%SVM 3 of 4
numsv3=25;
b3=+1.5669913511154928e-03;
alphas3=[
	[+5.4788455018111217e-03,0];
	[+4.3375500443968403e-03,1];
	[+6.7370071289440375e-03,2];
	[+8.8331641366802306e-03,5];
	[-1.6157379503867406e-03,10];
	[-2.1829333832267275e-02,11];
	[-8.9241254636858204e-03,13];
	[-8.9240729896476641e-03,14];
	[+7.4790528080932284e-02,16];
	[+3.2316335968136156e-02,19];
	[+3.3569471628609085e-02,20];
	[-7.0769906118233784e-03,22];
	[-7.0768170726525359e-03,23];
	[-8.1299016798679557e-04,24];
	[-8.1301983663736291e-04,25];
	[-8.1293034078480035e-04,26];
	[-8.1289755981434682e-04,27];
	[-6.1813993681906300e-02,28];
	[+1.2255911260462474e-01,29];
	[-5.9671237308032206e-02,30];
	[+5.4965397915783211e-03,38];
	[-8.0600912061050869e-02,41];
	[-2.0497461721164720e-02,42];
	[-6.2762564746710204e-03,43];
	[-4.9927864620855147e-03,44];
];

%SVM 4 of 4
numsv4=19;
b4=+4.1054195183562649e-03;
alphas4=[
	[-5.4788455018111217e-03,0];
	[-4.3375500443968403e-03,1];
	[-6.7370071289440375e-03,2];
	[-8.8331641366802306e-03,5];
	[-1.4301033455007446e-02,11];
	[-9.8978009397759047e-03,13];
	[-9.8977626986639210e-03,14];
	[-5.7384431368808268e-02,16];
	[-3.1593191076022084e-02,19];
	[-3.3569471628609085e-02,20];
	[+7.6646744289729549e-02,28];
	[-7.3828431613927326e-02,29];
	[+6.9821888571025323e-02,30];
	[-2.6094053852219693e-03,37];
	[-5.4965397915783211e-03,38];
	[+1.0728283279586753e-01,41];
	[+2.0497461721164720e-02,42];
	[-3.7277400785836910e-03,43];
	[-2.4511330114006442e-03,44];
];
