%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=12;
b0=+1.4930823513106192e-03;
alphas0=[
	[+8.5413489691707672e-02,0];
	[+8.5413464521397739e-02,1];
	[+3.5492707095160655e-02,2];
	[+3.5492728420274865e-02,3];
	[-4.3983281767969895e-02,4];
	[-4.2569413638159373e-02,6];
	[-5.3419525330660404e-02,7];
	[+8.9233081661299646e-02,10];
	[-4.8825791392658330e-02,11];
	[-4.8825795640411521e-02,12];
	[-5.0516678974992152e-02,13];
	[-4.1411902293678242e-02,14];
];

%SVM 1 of 2
numsv1=15;
b1=-1.5230208723367861e-04;
alphas1=[
	[-3.0037820724721217e-02,0];
	[-3.0037791233719604e-02,1];
	[-3.1924811026288876e-03,2];
	[-3.1925050091916366e-03,3];
	[-3.3574405617983617e-02,4];
	[+1.7275797315649263e-02,5];
	[-3.3221332079375075e-02,6];
	[-3.5422953041406177e-02,7];
	[+1.5876587330212303e-02,8];
	[+1.5876590681913692e-02,9];
	[-3.1339903430500096e-02,10];
	[+1.0916097780791512e-01,11];
	[+1.0916100987342317e-01,12];
	[-3.5305442110945419e-02,13];
	[-3.2178630745875472e-02,14];
];

%SVM 2 of 2
numsv2=15;
b2=-1.3407802640770169e-03;
alphas2=[
	[-5.5375668966986459e-02,0];
	[-5.5375673287678139e-02,1];
	[-3.2300225992531767e-02,2];
	[-3.2300223411083226e-02,3];
	[+7.7557687385953505e-02,4];
	[-1.7275797315649263e-02,5];
	[+7.5790745717534441e-02,6];
	[+8.8842478372066574e-02,7];
	[-1.5876587330212303e-02,8];
	[-1.5876590681913692e-02,9];
	[-5.7893178230799543e-02,10];
	[-6.0335186415256793e-02,11];
	[-6.0335214233011650e-02,12];
	[+8.5822121085937564e-02,13];
	[+7.3590533039553707e-02,14];
];
