%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=11;
b0=-1.6177883200054213e-02;
alphas0=[
	[+2.0462703563940879e-02,1];
	[+2.5557371399965181e-02,2];
	[+9.9408809951845875e-04,3];
	[+1.3105167654873814e-01,4];
	[+1.2316315819659279e-01,5];
	[+1.2316417792591350e-01,6];
	[-1.5108656380589152e-02,14];
	[-1.4633725872622691e-01,15];
	[-9.5262156179316063e-02,16];
	[-9.1931372269267050e-02,19];
	[-9.1931615379324011e-02,20];
];

%SVM 1 of 2
numsv1=17;
b1=+2.1993583348482882e-02;
alphas1=[
	[-1.1194462830425621e-02,1];
	[-1.3599736335953129e-02,2];
	[-9.9408809951845875e-04,3];
	[-8.0851414626737741e-02,5];
	[-8.0852874095899224e-02,6];
	[-8.3252507656674263e-03,7];
	[-8.3258901074025182e-03,8];
	[-1.3742507962342219e-02,9];
	[+9.2350440570684554e-03,12];
	[+1.1553965431748239e-02,13];
	[+5.3366535242931584e-02,14];
	[-1.7584315018879165e-02,15];
	[-1.9558995556269864e-03,16];
	[-6.1626371117139795e-03,17];
	[-6.1641244897532293e-03,18];
	[+9.8795676174078847e-02,19];
	[+9.8795563442575451e-02,20];
];

%SVM 2 of 2
numsv2=17;
b2=-5.8157001484286583e-03;
alphas2=[
	[-9.2682407335152577e-03,1];
	[-1.1957635064012052e-02,2];
	[-1.3105167654873814e-01,4];
	[-4.2311743569855044e-02,5];
	[-4.2311303830014281e-02,6];
	[+8.3252507656674263e-03,7];
	[+8.3258901074025182e-03,8];
	[+1.3742507962342219e-02,9];
	[-9.2350440570684554e-03,12];
	[-1.1553965431748239e-02,13];
	[-3.8257878862342436e-02,14];
	[+1.6392157374510608e-01,15];
	[+9.7218055734943049e-02,16];
	[+6.1626371117139795e-03,17];
	[+6.1641244897532293e-03,18];
	[-6.8643039048117936e-03,19];
	[-6.8639480632514439e-03,20];
];
