%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=42;
b0=-6.7709802859887754e-03;
alphas0=[
	[+2.3990153240343860e-02,0];
	[+2.4067342425420954e-02,1];
	[-2.4767132829066781e-02,2];
	[-2.5226038835367500e-02,3];
	[-2.6992399144451340e-02,4];
	[-2.5247131687239421e-02,5];
	[-2.5702286481931420e-02,6];
	[-4.5942611294247496e-02,7];
	[-2.5623941333857387e-02,8];
	[-2.6480541894451634e-02,9];
	[+4.8292647667363332e-02,10];
	[+4.9858885217922033e-02,11];
	[+4.8292602013637317e-02,13];
	[+2.9989873484555150e-02,14];
	[-1.1353557087645402e-02,15];
	[-1.1743185439537285e-02,16];
	[-1.1457194775467422e-02,17];
	[+5.5179984389296707e-02,18];
	[+5.1429802440557004e-02,19];
	[+5.6925389806842003e-02,20];
	[+1.0657647051528180e-02,21];
	[+4.6230304478175097e-02,23];
	[-1.9964788865781413e-02,24];
	[-2.4890870193032797e-02,25];
	[-2.6152634098296761e-02,26];
	[+5.1199792462140167e-02,27];
	[-2.8213042950100301e-02,28];
	[-6.1938274724336545e-03,29];
	[-1.1637318925050918e-02,30];
	[-1.0258580456909236e-02,31];
	[-5.6981589941826512e-03,32];
	[-1.2109497722874714e-02,33];
	[-8.5332758842579411e-03,34];
	[-1.1405117834598926e-02,35];
	[-4.9223588898745004e-03,36];
	[-1.7585080986441123e-02,37];
	[-5.9331850007466498e-03,41];
	[-1.0136626126688024e-02,42];
	[-8.4200252876317511e-03,43];
	[-1.0039731034016107e-02,46];
	[-8.7919821741003785e-03,48];
	[-1.1463281263489703e-02,49];
];

%SVM 1 of 2
numsv1=27;
b1=+3.2414034128528703e-03;
alphas1=[
	[-2.5220606179459080e-03,0];
	[-7.5257950886350134e-03,1];
	[-1.0001703584475285e-03,7];
	[-4.5242768512151477e-03,10];
	[-4.9801071778839169e-03,11];
	[-4.5241965287363579e-03,13];
	[-1.9389271071071273e-02,14];
	[-3.8674128681102336e-03,18];
	[-5.5428804784967492e-03,19];
	[-4.5626955339996167e-02,20];
	[-3.6480384018213241e-02,23];
	[-3.9031342416918618e-03,27];
	[+6.1938274724336545e-03,29];
	[+1.1637318925050918e-02,30];
	[+1.0258580456909236e-02,31];
	[+5.6981589941826512e-03,32];
	[+1.2109497722874714e-02,33];
	[+8.5332758842579411e-03,34];
	[+1.1405117834598926e-02,35];
	[+4.9223588898745004e-03,36];
	[+1.7585080986441123e-02,37];
	[+5.9331850007466498e-03,41];
	[+1.0136626126688024e-02,42];
	[+8.4200252876317511e-03,43];
	[+1.0039731034016107e-02,46];
	[+8.7919821741003785e-03,48];
	[+1.1463281263489703e-02,49];
];

%SVM 2 of 2
numsv2=27;
b2=+3.5295768731359693e-03;
alphas2=[
	[-2.1468092622397950e-02,0];
	[-1.6541547336785940e-02,1];
	[+2.4767132829066781e-02,2];
	[+2.5226038835367500e-02,3];
	[+2.6992399144451340e-02,4];
	[+2.5247131687239421e-02,5];
	[+2.5702286481931420e-02,6];
	[+4.6942781652695026e-02,7];
	[+2.5623941333857387e-02,8];
	[+2.6480541894451634e-02,9];
	[-4.3768370816148185e-02,10];
	[-4.4878778040038113e-02,11];
	[-4.3768405484900963e-02,13];
	[-1.0600602413483876e-02,14];
	[+1.1353557087645402e-02,15];
	[+1.1743185439537285e-02,16];
	[+1.1457194775467422e-02,17];
	[-5.1312571521186470e-02,18];
	[-4.5886921962060255e-02,19];
	[-1.1298434466845834e-02,20];
	[-1.0657647051528180e-02,21];
	[-9.7499204599618590e-03,23];
	[+1.9964788865781413e-02,24];
	[+2.4890870193032797e-02,25];
	[+2.6152634098296761e-02,26];
	[-4.7296658220448304e-02,27];
	[+2.8213042950100301e-02,28];
];
